rental_id,inventory_id,customer_id,staff_id,rental_date_day,rental_date_hour,return_date_day,return_date_hour
401,2179,46,2,2005-05-27,12:57:55,2005-05-29,17:55:55
402,461,354,2,2005-05-27,13:17:18,2005-05-30,08:53:18
403,3983,424,2,2005-05-27,13:28:52,2005-05-29,11:47:52
404,1293,168,1,2005-05-27,13:31:51,2005-05-30,16:58:51
405,4090,272,2,2005-05-27,13:32:39,2005-06-05,18:53:39
406,2136,381,1,2005-05-27,13:46:46,2005-05-30,12:43:46
407,1077,44,1,2005-05-27,13:57:38,2005-05-31,18:23:38
408,1438,84,1,2005-05-27,13:57:39,2005-05-28,11:57:39
409,3652,220,2,2005-05-27,14:10:58,2005-06-02,10:40:58
410,4010,506,2,2005-05-27,14:11:22,2005-06-02,20:06:22
411,1434,388,1,2005-05-27,14:14:14,2005-06-03,17:39:14
412,1400,375,2,2005-05-27,14:17:23,2005-05-29,15:07:23
413,3516,307,1,2005-05-27,14:45:37,2005-06-03,11:11:37
414,1019,219,2,2005-05-27,14:48:20,2005-05-31,14:39:20
415,3698,304,2,2005-05-27,14:51:45,2005-05-28,19:07:45
416,2371,222,2,2005-05-27,15:02:10,2005-05-29,10:34:10
417,2253,475,2,2005-05-27,15:07:27,2005-05-29,20:01:27
418,3063,151,2,2005-05-27,15:13:17,2005-06-04,12:05:17
419,2514,77,1,2005-05-27,15:15:11,2005-06-02,11:53:11
420,619,93,2,2005-05-27,15:19:38,2005-06-03,15:07:38
421,2985,246,2,2005-05-27,15:30:13,2005-06-04,13:19:13
422,1152,150,2,2005-05-27,15:31:55,2005-06-01,11:47:55
423,1783,284,1,2005-05-27,15:32:57,2005-06-02,19:03:57
424,2815,35,1,2005-05-27,15:34:01,2005-06-05,09:44:01
425,1518,182,2,2005-05-27,15:51:30,2005-06-03,16:52:30
426,1103,522,1,2005-05-27,15:56:57,2005-06-05,11:45:57
427,1677,288,2,2005-05-27,16:10:04,2005-06-05,13:22:04
428,3349,161,2,2005-05-27,16:10:58,2005-05-31,17:24:58
429,129,498,2,2005-05-27,16:21:26,2005-06-05,20:23:26
430,1920,190,1,2005-05-27,16:22:10,2005-06-05,13:10:10
431,4507,334,1,2005-05-27,16:31:05,2005-06-05,11:29:05
432,1119,46,1,2005-05-27,16:40:29,2005-05-29,16:20:29
433,4364,574,2,2005-05-27,16:40:40,2005-05-30,19:55:40
434,3360,246,1,2005-05-27,16:54:27,2005-06-04,22:26:27
435,3328,3,2,2005-05-27,17:17:09,2005-06-02,11:20:09
436,4317,267,2,2005-05-27,17:21:04,2005-05-30,21:26:04
437,1800,525,2,2005-05-27,17:47:22,2005-06-05,14:22:22
438,4260,249,2,2005-05-27,17:52:34,2005-06-05,22:23:34
439,354,319,2,2005-05-27,17:54:48,2005-06-02,23:01:48
440,4452,314,1,2005-05-27,18:00:35,2005-05-29,16:15:35
441,1578,54,1,2005-05-27,18:11:05,2005-05-30,22:45:05
442,1457,403,2,2005-05-27,18:12:13,2005-05-30,12:30:13
443,2021,547,1,2005-05-27,18:35:20,2005-06-04,18:58:20
444,723,239,1,2005-05-27,18:39:15,2005-06-01,15:56:15
445,1757,293,2,2005-05-27,18:42:57,2005-05-30,22:35:57
446,1955,401,2,2005-05-27,18:48:41,2005-06-03,16:42:41
447,3890,133,1,2005-05-27,18:57:02,2005-06-05,18:38:02
448,2671,247,2,2005-05-27,19:03:08,2005-06-03,20:28:08
449,2469,172,2,2005-05-27,19:13:15,2005-06-04,01:08:15
450,1343,247,1,2005-05-27,19:18:54,2005-06-05,23:52:54
451,205,87,2,2005-05-27,19:27:54,2005-05-29,01:07:54
452,2993,127,2,2005-05-27,19:30:33,2005-05-30,20:53:33
453,4425,529,1,2005-05-27,19:31:16,2005-05-29,23:06:16
454,3499,575,1,2005-05-27,19:31:36,2005-05-30,15:46:36
455,3344,343,2,2005-05-27,19:43:29,2005-06-04,23:40:29
456,1699,92,1,2005-05-27,19:50:06,2005-06-02,22:14:06
457,2368,300,2,2005-05-27,19:52:29,2005-06-02,17:17:29
458,3350,565,1,2005-05-27,19:58:36,2005-06-06,00:51:36
459,597,468,1,2005-05-27,20:00:04,2005-05-29,22:47:04
460,4238,240,1,2005-05-27,20:02:03,2005-05-28,16:14:03
461,2077,447,1,2005-05-27,20:08:55,2005-06-01,14:32:55
462,2314,364,2,2005-05-27,20:10:36,2005-06-03,21:12:36
463,826,21,1,2005-05-27,20:11:47,2005-06-04,21:18:47
464,1313,193,2,2005-05-27,20:42:44,2005-05-30,00:49:44
465,20,261,1,2005-05-27,20:44:36,2005-06-02,02:43:36
466,1786,442,1,2005-05-27,20:57:07,2005-05-29,15:52:07
467,339,557,1,2005-05-27,21:10:03,2005-06-01,16:08:03
468,2656,101,2,2005-05-27,21:13:10,2005-06-04,15:26:10
469,4463,154,1,2005-05-27,21:14:26,2005-06-05,21:51:26
470,1613,504,1,2005-05-27,21:17:08,2005-06-04,17:47:08
471,2872,209,2,2005-05-27,21:32:42,2005-05-31,00:39:42
472,1338,528,1,2005-05-27,21:36:15,2005-05-29,21:07:15
473,802,105,1,2005-05-27,21:36:34,2005-06-05,17:02:34
474,1474,274,1,2005-05-27,22:11:56,2005-05-31,19:07:56
475,2520,159,1,2005-05-27,22:16:26,2005-05-28,19:58:26
476,2451,543,1,2005-05-27,22:31:36,2005-06-03,19:12:36
477,2437,161,2,2005-05-27,22:33:33,2005-06-02,18:35:33
478,424,557,2,2005-05-27,22:38:20,2005-05-31,18:39:20
479,2060,231,2,2005-05-27,22:39:10,2005-06-05,22:46:10
480,2108,220,2,2005-05-27,22:47:39,2005-06-04,21:17:39
481,72,445,2,2005-05-27,22:49:27,2005-05-30,17:46:27
482,4178,546,2,2005-05-27,22:53:02,2005-06-01,22:53:02
483,1510,32,1,2005-05-27,23:00:25,2005-05-28,21:30:25
484,3115,491,2,2005-05-27,23:26:45,2005-05-29,21:16:45
485,2392,105,2,2005-05-27,23:40:52,2005-05-28,22:40:52
486,1822,398,1,2005-05-27,23:51:12,2005-05-28,20:26:12
487,3774,569,2,2005-05-28,00:00:30,2005-05-28,19:18:30
488,393,168,2,2005-05-28,00:07:50,2005-06-03,22:30:50
489,1940,476,2,2005-05-28,00:09:12,2005-05-31,04:44:12
490,3524,95,2,2005-05-28,00:09:56,2005-05-30,22:32:56
491,1326,196,2,2005-05-28,00:13:35,2005-05-29,00:11:35
492,1999,228,1,2005-05-28,00:24:58,2005-05-28,22:34:58
493,184,501,1,2005-05-28,00:34:11,2005-05-30,18:40:11
494,1850,64,1,2005-05-28,00:39:31,2005-06-02,19:35:31
495,1007,526,1,2005-05-28,00:40:48,2005-05-29,06:07:48
496,1785,56,1,2005-05-28,00:43:41,2005-06-04,03:56:41
497,2636,20,2,2005-05-28,00:54:39,2005-06-03,20:47:39
498,458,287,2,2005-05-28,01:01:21,2005-05-30,21:20:21
499,2381,199,2,2005-05-28,01:05:07,2005-06-05,19:54:07
500,4500,145,1,2005-05-28,01:05:25,2005-05-31,20:04:25
501,601,162,2,2005-05-28,01:09:36,2005-05-30,06:14:36
502,3131,179,2,2005-05-28,01:34:43,2005-05-31,01:02:43
503,3005,288,2,2005-05-28,01:35:25,2005-05-28,22:12:25
504,2086,170,1,2005-05-28,02:05:34,2005-05-30,23:03:34
505,71,111,1,2005-05-28,02:06:37,2005-05-29,06:57:37
506,667,469,1,2005-05-28,02:09:19,2005-06-05,20:34:19
507,3621,421,2,2005-05-28,02:31:19,2005-06-02,05:07:19
508,4179,434,1,2005-05-28,02:40:50,2005-06-05,03:05:50
509,3416,147,1,2005-05-28,02:51:12,2005-05-31,06:27:12
510,4338,113,2,2005-05-28,02:52:14,2005-05-30,21:20:14
511,3827,296,1,2005-05-28,03:04:04,2005-06-03,04:58:04
512,2176,231,2,2005-05-28,03:07:50,2005-06-05,02:12:50
513,225,489,1,2005-05-28,03:08:10,2005-05-29,07:22:10
514,1697,597,2,2005-05-28,03:09:28,2005-06-05,00:49:28
515,3369,110,2,2005-05-28,03:10:10,2005-06-04,02:18:10
516,4357,400,1,2005-05-28,03:11:47,2005-06-04,02:19:47
517,234,403,1,2005-05-28,03:17:57,2005-05-29,06:33:57
518,4087,480,1,2005-05-28,03:18:02,2005-05-30,05:32:02
519,3564,245,1,2005-05-28,03:22:33,2005-06-03,05:06:33
520,3845,161,1,2005-05-28,03:27:37,2005-06-04,05:47:37
521,2397,374,1,2005-05-28,03:32:22,2005-05-28,22:37:22
522,3195,382,1,2005-05-28,03:33:20,2005-05-31,04:23:20
523,1905,138,2,2005-05-28,03:53:26,2005-05-31,05:58:26
524,1962,223,1,2005-05-28,03:57:28,2005-05-31,05:20:28
525,1817,14,1,2005-05-28,04:25:33,2005-06-06,04:18:33
526,1387,408,1,2005-05-28,04:27:37,2005-05-30,07:52:37
527,266,169,1,2005-05-28,04:28:38,2005-06-02,08:19:38
528,1655,359,2,2005-05-28,04:30:05,2005-06-03,10:01:05
529,2624,469,1,2005-05-28,04:34:17,2005-05-30,00:35:17
530,3332,312,2,2005-05-28,05:13:01,2005-06-01,10:21:01
531,1113,589,2,2005-05-28,05:23:38,2005-05-29,08:00:38
532,2793,120,1,2005-05-28,05:36:58,2005-06-02,01:50:58
533,4306,528,2,2005-05-28,06:14:46,2005-06-01,06:26:46
534,992,184,1,2005-05-28,06:15:25,2005-06-06,07:51:25
535,4209,307,1,2005-05-28,06:16:32,2005-05-31,02:48:32
536,2962,514,2,2005-05-28,06:17:33,2005-06-03,10:02:33
537,3095,315,2,2005-05-28,06:20:55,2005-06-05,11:48:55
538,2262,110,2,2005-05-28,06:21:05,2005-06-02,01:22:05
539,3427,161,1,2005-05-28,06:26:16,2005-05-30,02:02:16
540,3321,119,1,2005-05-28,06:40:25,2005-06-06,00:47:25
541,1662,535,2,2005-05-28,06:41:58,2005-06-02,09:12:58
542,4444,261,1,2005-05-28,06:42:13,2005-06-03,09:05:13
543,530,493,2,2005-05-28,06:43:34,2005-06-06,07:16:34
544,2964,311,1,2005-05-28,07:03:00,2005-06-06,06:23:00
545,1086,54,2,2005-05-28,07:10:20,2005-06-04,01:47:20
546,487,20,1,2005-05-28,07:16:25,2005-06-01,08:36:25
547,2065,506,2,2005-05-28,07:24:28,2005-06-06,01:31:28
548,3704,450,2,2005-05-28,07:34:56,2005-06-05,03:14:56
549,1818,159,1,2005-05-28,07:35:37,2005-06-02,09:08:37
550,3632,432,2,2005-05-28,07:39:16,2005-06-06,12:20:16
551,3119,315,2,2005-05-28,07:44:18,2005-06-02,12:55:18
552,23,106,2,2005-05-28,07:53:38,2005-06-04,12:45:38
553,1349,176,2,2005-05-28,08:14:44,2005-06-02,03:01:44
554,1951,376,2,2005-05-28,08:23:16,2005-05-31,03:29:16
555,4397,55,2,2005-05-28,08:31:14,2005-05-30,07:34:14
556,1814,22,2,2005-05-28,08:31:36,2005-06-06,07:29:36
557,158,444,2,2005-05-28,08:36:22,2005-06-03,10:42:22
558,4163,442,1,2005-05-28,08:38:43,2005-06-06,13:52:43
559,1227,572,2,2005-05-28,08:39:02,2005-06-05,08:38:02
560,644,463,2,2005-05-28,08:53:02,2005-06-04,12:27:02
561,928,77,1,2005-05-28,08:54:06,2005-06-05,05:54:06
562,3390,102,2,2005-05-28,09:01:21,2005-06-02,05:26:21
563,53,324,1,2005-05-28,09:10:49,2005-06-06,11:32:49
564,2973,282,1,2005-05-28,09:12:09,2005-05-29,05:07:09
565,1494,288,1,2005-05-28,09:26:31,2005-06-01,07:28:31
566,4330,253,1,2005-05-28,09:51:39,2005-06-05,09:35:39
567,3308,184,2,2005-05-28,09:56:20,2005-06-01,06:41:20
568,2232,155,1,2005-05-28,09:57:36,2005-05-31,15:44:36
569,4534,56,2,2005-05-28,10:12:41,2005-06-03,10:08:41
570,1122,21,1,2005-05-28,10:15:04,2005-05-30,08:32:04
571,4250,516,1,2005-05-28,10:17:41,2005-06-05,07:56:41
572,1899,337,2,2005-05-28,10:30:13,2005-06-02,05:04:13
573,4020,1,1,2005-05-28,10:35:23,2005-06-03,06:32:23
574,3883,76,1,2005-05-28,10:44:28,2005-06-04,11:42:28
575,4451,142,1,2005-05-28,10:56:09,2005-06-05,15:39:09
576,1866,588,2,2005-05-28,10:56:10,2005-06-04,13:15:10
577,375,6,2,2005-05-28,11:09:14,2005-06-01,13:27:14
578,2938,173,1,2005-05-28,11:15:48,2005-06-02,09:59:48
579,3481,181,1,2005-05-28,11:19:23,2005-06-02,13:51:23
580,3515,17,2,2005-05-28,11:19:53,2005-06-01,10:44:53
581,1380,186,2,2005-05-28,11:20:29,2005-06-04,12:37:29
582,4579,198,1,2005-05-28,11:33:46,2005-05-29,08:33:46
583,2679,386,2,2005-05-28,11:48:55,2005-06-04,07:09:55
584,1833,69,1,2005-05-28,11:49:00,2005-06-01,11:54:00
585,3544,490,2,2005-05-28,11:50:45,2005-06-03,15:35:45
586,898,77,1,2005-05-28,12:03:00,2005-05-29,13:16:00
587,1413,64,2,2005-05-28,12:05:33,2005-05-30,13:45:33
588,95,89,2,2005-05-28,12:08:37,2005-05-29,16:25:37
589,4231,308,2,2005-05-28,12:27:50,2005-06-03,07:15:50
590,473,462,1,2005-05-28,13:06:50,2005-06-02,09:18:50
591,377,19,2,2005-05-28,13:11:04,2005-05-29,17:20:04
592,638,244,1,2005-05-28,13:21:08,2005-05-29,16:55:08
593,1810,16,2,2005-05-28,13:33:23,2005-05-30,17:10:23
594,2766,538,1,2005-05-28,13:41:56,2005-05-30,12:00:56
595,595,294,1,2005-05-28,13:59:54,2005-06-05,15:16:54
596,821,589,1,2005-05-28,14:00:03,2005-05-29,17:10:03
597,4469,249,2,2005-05-28,14:01:02,2005-06-06,19:06:02
598,599,159,2,2005-05-28,14:04:50,2005-06-03,18:00:50
599,4136,393,2,2005-05-28,14:05:57,2005-06-01,16:41:57
600,1567,332,2,2005-05-28,14:08:19,2005-06-03,11:57:19
601,3225,429,1,2005-05-28,14:08:22,2005-06-04,10:50:22
602,1300,590,2,2005-05-28,14:15:54,2005-06-05,15:16:54
603,3248,537,1,2005-05-28,14:27:51,2005-05-29,13:13:51
604,1585,426,2,2005-05-28,14:37:07,2005-06-03,11:03:07
605,4232,501,2,2005-05-28,14:39:10,2005-06-01,09:28:10
606,3509,299,2,2005-05-28,14:48:39,2005-06-04,09:44:39
607,2561,554,2,2005-05-28,15:02:41,2005-05-30,12:54:41
608,4254,494,2,2005-05-28,15:03:44,2005-06-04,17:14:44
609,2944,150,2,2005-05-28,15:04:02,2005-06-05,14:47:02
610,3642,500,2,2005-05-28,15:15:25,2005-06-02,12:30:25
611,1230,580,2,2005-05-28,15:18:18,2005-05-31,20:15:18
612,2180,161,2,2005-05-28,15:24:54,2005-05-30,14:22:54
613,270,595,1,2005-05-28,15:27:22,2005-06-02,20:01:22
614,280,307,2,2005-05-28,15:33:28,2005-06-04,12:27:28
615,3397,533,2,2005-05-28,15:35:52,2005-06-03,17:35:52
616,989,471,1,2005-05-28,15:45:39,2005-06-02,09:55:39
617,4142,372,2,2005-05-28,15:49:14,2005-05-31,14:29:14
618,4445,248,1,2005-05-28,15:50:07,2005-06-01,19:45:07
619,2482,407,2,2005-05-28,15:52:26,2005-06-06,17:55:26
620,2444,321,1,2005-05-28,15:54:45,2005-06-04,20:26:45
621,1144,239,1,2005-05-28,15:58:12,2005-05-30,21:54:12
622,2363,109,1,2005-05-28,15:58:22,2005-06-04,10:13:22
623,1222,495,1,2005-05-28,16:01:28,2005-05-30,11:19:28
624,3660,569,1,2005-05-28,16:13:22,2005-06-06,20:35:22
625,2889,596,1,2005-05-28,16:35:46,2005-06-01,14:19:46
626,452,584,2,2005-05-28,16:58:09,2005-06-01,14:02:09
627,425,241,2,2005-05-28,17:04:43,2005-06-04,19:58:43
628,2513,173,2,2005-05-28,17:05:46,2005-06-06,16:29:46
629,1527,94,2,2005-05-28,17:19:15,2005-06-02,20:01:15
630,1254,417,2,2005-05-28,17:24:51,2005-06-05,20:05:51
631,2465,503,2,2005-05-28,17:36:32,2005-06-03,14:56:32
632,1287,442,1,2005-05-28,17:37:50,2005-06-03,16:04:50
633,58,360,2,2005-05-28,17:37:59,2005-06-03,22:49:59
634,2630,428,2,2005-05-28,17:40:35,2005-06-05,16:18:35
635,1648,42,1,2005-05-28,17:46:57,2005-06-06,18:24:57
636,4213,239,1,2005-05-28,17:47:58,2005-06-04,16:32:58
637,1581,250,2,2005-05-28,18:14:29,2005-05-29,23:48:29
638,2685,372,2,2005-05-28,18:24:43,2005-06-02,19:03:43
639,4204,198,1,2005-05-28,18:25:02,2005-05-29,18:22:02
640,495,465,1,2005-05-28,18:43:26,2005-05-30,13:39:26
641,3548,396,1,2005-05-28,18:45:47,2005-06-04,15:24:47
642,140,157,2,2005-05-28,18:49:12,2005-06-01,20:50:12
643,3105,240,2,2005-05-28,18:52:11,2005-05-31,15:15:11
644,4304,316,1,2005-05-28,18:59:12,2005-06-04,18:06:12
645,3128,505,1,2005-05-28,19:14:09,2005-06-05,14:01:09
646,1922,185,2,2005-05-28,19:16:14,2005-05-31,16:50:14
647,3435,569,1,2005-05-28,19:22:52,2005-06-01,00:10:52
648,3476,253,2,2005-05-28,19:25:54,2005-06-03,15:57:54
649,1781,197,1,2005-05-28,19:35:45,2005-06-05,16:00:45
650,4384,281,1,2005-05-28,19:45:40,2005-05-29,21:02:40
651,739,266,1,2005-05-28,19:46:50,2005-05-30,16:29:50
652,1201,43,2,2005-05-28,20:08:47,2005-05-29,14:57:47
653,126,327,2,2005-05-28,20:12:20,2005-06-04,14:44:20
654,2312,23,2,2005-05-28,20:15:30,2005-05-30,22:02:30
655,331,287,2,2005-05-28,20:16:20,2005-05-31,16:46:20
656,2846,437,1,2005-05-28,20:18:24,2005-05-30,16:19:24
657,848,65,1,2005-05-28,20:23:09,2005-06-01,02:11:09
658,3226,103,2,2005-05-28,20:23:23,2005-06-06,19:31:23
659,1382,207,2,2005-05-28,20:27:53,2005-05-31,01:36:53
660,1414,578,1,2005-05-28,20:53:31,2005-05-30,15:26:31
661,2247,51,2,2005-05-28,21:01:25,2005-06-02,01:22:25
662,2968,166,2,2005-05-28,21:09:31,2005-06-01,19:00:31
663,3997,176,2,2005-05-28,21:23:02,2005-06-02,17:39:02
664,87,523,2,2005-05-28,21:31:08,2005-06-02,20:56:08
665,1012,415,1,2005-05-28,21:38:39,2005-05-29,21:37:39
666,3075,437,2,2005-05-28,21:48:51,2005-06-05,16:45:51
667,797,596,1,2005-05-28,21:49:02,2005-05-31,03:07:02
668,3528,484,1,2005-05-28,21:54:45,2005-05-29,22:32:45
669,3677,313,1,2005-05-28,22:03:25,2005-06-03,03:39:25
670,227,201,2,2005-05-28,22:04:03,2005-06-06,22:43:03
671,1027,14,2,2005-05-28,22:04:30,2005-06-03,01:21:30
672,697,306,2,2005-05-28,22:05:29,2005-06-06,02:10:29
673,1769,468,1,2005-05-28,22:07:30,2005-06-01,23:42:30
674,1150,87,2,2005-05-28,22:11:35,2005-06-01,23:58:35
675,1273,338,2,2005-05-28,22:22:44,2005-06-01,02:57:44
676,2329,490,2,2005-05-28,22:27:51,2005-05-29,20:36:51
677,4558,194,2,2005-05-28,23:00:08,2005-06-05,19:11:08
678,3741,269,2,2005-05-28,23:15:48,2005-06-03,04:43:48
679,907,526,2,2005-05-28,23:24:57,2005-06-06,21:59:57
680,4147,482,2,2005-05-28,23:27:26,2005-06-02,02:28:26
681,3346,531,1,2005-05-28,23:39:44,2005-06-01,01:42:44
682,3160,148,2,2005-05-28,23:53:18,2005-05-29,19:14:18
683,2038,197,1,2005-05-29,00:09:48,2005-06-02,04:27:48
684,3242,461,2,2005-05-29,00:13:15,2005-06-04,21:26:15
685,1385,172,2,2005-05-29,00:17:51,2005-06-05,05:32:51
686,2441,411,1,2005-05-29,00:27:10,2005-05-30,02:29:10
687,1731,250,1,2005-05-29,00:32:09,2005-05-31,23:53:09
688,4135,162,1,2005-05-29,00:45:24,2005-06-02,01:30:24
689,742,571,2,2005-05-29,00:46:53,2005-06-03,23:48:53
690,2646,85,1,2005-05-29,00:54:53,2005-06-06,00:45:53
691,4034,433,1,2005-05-29,01:01:26,2005-06-07,06:21:26
692,800,18,2,2005-05-29,01:32:10,2005-06-02,03:54:10
693,635,190,2,2005-05-29,01:42:31,2005-06-03,02:29:31
694,592,399,1,2005-05-29,01:49:43,2005-06-05,06:52:43
695,4276,528,1,2005-05-29,01:50:53,2005-06-03,02:28:53
696,2076,19,1,2005-05-29,01:59:10,2005-06-01,02:45:10
697,3949,387,2,2005-05-29,02:04:04,2005-06-04,00:47:04
698,1412,109,1,2005-05-29,02:10:52,2005-06-01,21:52:52
699,130,246,2,2005-05-29,02:11:44,2005-06-04,20:23:44
700,500,117,1,2005-05-29,02:18:54,2005-05-30,05:54:54
701,372,112,1,2005-05-29,02:26:27,2005-06-03,04:59:27
702,2556,475,2,2005-05-29,02:27:30,2005-05-30,01:52:30
703,1123,269,2,2005-05-29,02:29:36,2005-06-03,04:54:36
704,2628,330,2,2005-05-29,02:44:43,2005-06-06,01:51:43
705,2809,257,1,2005-05-29,02:48:52,2005-05-30,06:21:52
706,2278,60,1,2005-05-29,03:05:49,2005-06-04,22:48:49
707,819,252,1,2005-05-29,03:18:19,2005-05-30,02:45:19
708,3133,127,2,2005-05-29,03:23:47,2005-05-31,21:27:47
709,2459,479,1,2005-05-29,03:48:01,2005-06-06,05:21:01
710,194,518,1,2005-05-29,03:48:36,2005-06-03,05:03:36
711,4581,215,2,2005-05-29,03:49:03,2005-05-31,08:29:03
712,4191,313,2,2005-05-29,04:02:24,2005-05-30,03:09:24
713,3664,507,1,2005-05-29,04:10:17,2005-06-07,07:13:17
714,2010,452,2,2005-05-29,04:15:21,2005-06-01,23:05:21
715,2030,545,1,2005-05-29,04:22:41,2005-06-05,09:28:41
716,85,36,2,2005-05-29,04:35:29,2005-06-01,07:42:29
717,1383,412,2,2005-05-29,04:37:44,2005-05-30,05:48:44
718,1736,498,1,2005-05-29,04:52:23,2005-06-02,02:27:23
719,267,245,2,2005-05-29,05:16:05,2005-06-01,07:53:05
720,3687,480,2,2005-05-29,05:17:30,2005-06-06,02:47:30
721,1116,44,1,2005-05-29,05:28:47,2005-05-31,11:24:47
722,4540,259,1,2005-05-29,05:30:31,2005-06-06,04:51:31
723,3407,309,1,2005-05-29,05:34:44,2005-05-30,05:50:44
724,3770,416,2,2005-05-29,05:53:23,2005-06-05,04:01:23
725,4088,245,2,2005-05-29,06:03:41,2005-06-03,08:52:41
726,933,452,2,2005-05-29,06:05:29,2005-06-05,04:40:29
727,1629,484,1,2005-05-29,06:08:15,2005-05-30,07:16:15
728,242,551,1,2005-05-29,06:12:38,2005-06-03,07:41:38
729,1688,323,2,2005-05-29,06:35:13,2005-06-04,03:23:13
730,3473,197,1,2005-05-29,07:00:59,2005-06-06,01:17:59
731,4124,5,1,2005-05-29,07:25:16,2005-05-30,05:21:16
732,2530,447,2,2005-05-29,07:32:51,2005-05-30,10:08:51
733,2951,363,1,2005-05-29,07:35:21,2005-06-05,09:14:21
734,3084,538,2,2005-05-29,07:38:52,2005-06-03,10:17:52
735,3421,454,1,2005-05-29,08:08:13,2005-06-07,13:35:13
736,3689,276,2,2005-05-29,08:10:07,2005-06-05,10:21:07
737,769,589,2,2005-05-29,08:11:31,2005-06-04,11:18:31
738,2284,256,2,2005-05-29,08:20:08,2005-06-06,08:59:08
739,1183,84,2,2005-05-29,08:28:18,2005-06-06,09:21:18
740,600,89,2,2005-05-29,08:30:36,2005-06-04,12:47:36
741,3189,495,1,2005-05-29,08:35:49,2005-06-04,11:55:49
742,273,483,1,2005-05-29,08:36:30,2005-06-05,11:30:30
743,2528,548,2,2005-05-29,08:39:02,2005-06-06,08:42:02
744,3722,420,2,2005-05-29,09:13:08,2005-06-01,07:05:08
745,581,152,1,2005-05-29,09:22:57,2005-06-01,09:10:57
746,4272,130,2,2005-05-29,09:25:10,2005-06-02,04:20:10
747,1993,291,1,2005-05-29,09:26:34,2005-06-05,07:28:34
748,2803,7,1,2005-05-29,09:27:00,2005-06-03,04:25:00
749,1146,375,2,2005-05-29,09:33:33,2005-05-31,11:45:33
750,730,269,1,2005-05-29,09:41:40,2005-05-30,13:31:40
751,2711,53,1,2005-05-29,09:55:43,2005-06-02,04:54:43
752,1720,126,1,2005-05-29,10:14:15,2005-06-04,06:30:15
753,1021,135,2,2005-05-29,10:16:42,2005-06-05,08:52:42
754,734,281,2,2005-05-29,10:18:59,2005-06-04,05:03:59
755,3090,576,2,2005-05-29,10:26:29,2005-06-01,10:25:29
756,3152,201,1,2005-05-29,10:28:45,2005-06-04,12:50:45
757,1067,435,1,2005-05-29,10:29:47,2005-06-07,15:27:47
758,1191,563,2,2005-05-29,10:31:56,2005-06-01,14:53:56
759,2367,179,2,2005-05-29,10:57:57,2005-06-07,16:23:57
760,3250,77,1,2005-05-29,11:07:25,2005-06-02,14:16:25
761,2342,58,2,2005-05-29,11:09:01,2005-06-03,16:18:01
762,3683,146,1,2005-05-29,11:15:51,2005-06-06,07:48:51
763,2022,50,1,2005-05-29,11:32:15,2005-05-31,17:31:15
764,1069,149,1,2005-05-29,11:37:35,2005-05-31,16:47:35
765,515,69,1,2005-05-29,11:38:34,2005-06-02,17:04:34
766,2154,383,1,2005-05-29,11:47:02,2005-06-06,07:14:02
767,687,67,2,2005-05-29,12:20:19,2005-06-02,14:15:19
768,2895,566,2,2005-05-29,12:30:46,2005-06-07,09:00:46
769,1523,575,1,2005-05-29,12:51:44,2005-06-01,17:43:44
770,2491,405,2,2005-05-29,12:56:50,2005-06-07,15:54:50
771,353,476,2,2005-05-29,12:59:14,2005-06-01,16:05:14
772,3319,556,1,2005-05-29,13:08:06,2005-06-06,08:19:06
773,245,563,1,2005-05-29,13:18:05,2005-06-07,17:22:05
774,1188,575,1,2005-05-29,13:19:43,2005-06-01,18:51:43
775,1197,124,2,2005-05-29,13:23:26,2005-05-30,07:53:26
776,4339,113,1,2005-05-29,13:35:35,2005-06-03,17:33:35
777,451,360,2,2005-05-29,14:07:58,2005-06-03,08:41:58
778,1816,535,1,2005-05-29,14:09:53,2005-06-05,20:05:53
779,533,105,1,2005-05-29,14:17:17,2005-06-06,16:46:17
780,1919,300,1,2005-05-29,14:18:32,2005-06-06,20:14:32
781,88,313,1,2005-05-29,14:23:58,2005-05-30,17:44:58
782,2255,596,2,2005-05-29,14:38:57,2005-06-02,13:18:57
783,3046,53,2,2005-05-29,14:41:18,2005-06-06,10:39:18
784,2936,352,2,2005-05-29,14:44:22,2005-06-01,17:28:22
785,39,72,1,2005-05-29,15:08:41,2005-05-30,15:51:41
786,2637,439,2,2005-05-29,15:17:28,2005-06-07,10:07:28
787,3919,27,2,2005-05-29,16:03:03,2005-06-07,11:07:03
788,763,562,1,2005-05-29,16:13:55,2005-05-31,16:40:55
789,708,553,1,2005-05-29,16:17:07,2005-06-06,18:15:07
790,2858,593,2,2005-05-29,16:19:29,2005-06-02,17:22:29
791,1554,284,1,2005-05-29,16:30:42,2005-06-01,19:11:42
792,2841,261,1,2005-05-29,16:32:10,2005-05-31,18:01:10
793,379,528,2,2005-05-29,16:44:08,2005-06-06,19:21:08
794,1995,50,1,2005-05-29,16:44:11,2005-06-05,16:11:11
795,609,551,2,2005-05-29,16:57:39,2005-06-01,11:33:39
796,2697,26,2,2005-05-29,16:59:44,2005-06-03,16:22:44
797,1446,244,1,2005-05-29,17:12:17,2005-06-03,16:06:17
798,1102,134,2,2005-05-29,17:23:43,2005-06-01,13:06:43
799,1713,429,1,2005-05-29,17:24:48,2005-06-05,12:25:48
800,441,472,1,2005-05-29,17:28:12,2005-05-30,14:59:12
801,1642,402,2,2005-05-29,17:35:50,2005-06-04,17:05:50
